Ticker,Volume,Volume Weighted Avg,Open,Close,High,Low,Timestamp,No. Transactions
MMM,882383.0,129.2532,128.88,129.04,129.82,128.52,1669410000000,17117
AOS,455665.0,61.9155,61.69,61.86,62.2,61.48,1669410000000,6340
ABT,2558110.0,106.9772,106.67,106.96,107.349,106.505,1669410000000,27934
ABBV,1661909.0,159.907,159.59,159.62,160.75,159.2411,1669410000000,29501
ABMD,258929.0,377.6943,377.36,378.08,378.285,377.01,1669410000000,5823
ACN,677924.0,296.4952,294.3,296.4,297.52,294.3,1669410000000,14797
ATVI,9179830.0,73.5519,73.885,73.47,74.27,73.05,1669410000000,76634
ADM,748773.0,97.3159,97.27,97.4,97.55,96.8512,1669410000000,12775
ADBE,1197767.0,333.4917,332.885,334.3,335.51,332.01,1669410000000,25025
ADP,594686.0,264.0059,263.6,263.95,264.935,261.96,1669410000000,14260
AAP,579430.0,149.6375,150.76,150.0,150.78,148.35,1669410000000,12461
AES,1896615.0,28.7698,28.71,28.61,29.105,28.56,1669410000000,18874
AFL,1048083.0,72.5285,72.19,72.5,72.7,72.1,1669410000000,12945
A,642657.0,156.0577,155.09,156.96,156.96,154.71,1669410000000,11670
APD,299656.0,309.9259,308.72,309.91,311.13,307.71,1669410000000,9123
AKAM,381456.0,92.4279,91.82,92.52,92.64,91.81,1669410000000,7180
ALK,484320.0,46.9186,46.25,46.9,47.22,46.25,1669410000000,7984
ALB,1341936.0,270.2995,276.8,272.82,277.68,266.71,1669410000000,33158
ARE,352955.0,153.3851,152.27,154.12,154.35,152.08,1669410000000,6663
ALGN,387805.0,194.3476,194.82,194.67,196.28,190.99,1669410000000,10830
ALLE,192443.0,114.0583,113.42,114.32,114.37,112.58,1669410000000,5438
LNT,337532.0,56.477,56.25,56.45,56.67,56.21,1669410000000,6654
ALL,513838.0,135.0193,134.96,135.42,135.54,134.12,1669410000000,10204
GOOGL,9701441.0,97.7588,98.24,97.46,98.64,97.4,1669410000000,106897
GOOG,8555219.0,97.9261,98.465,97.6,98.94,97.53,1669410000000,79019
MO,2734811.0,44.9007,45.0,44.74,45.1489,44.645,1669410000000,26126
AMZN,35088609.0,93.7731,93.79,93.41,94.43,93.065,1669410000000,297836
AMCR,3198631.0,12.1095,12.13,12.08,12.175,12.06,1669410000000,10692
AMD,26018911.0,75.4426,75.67,75.14,76.0393,74.7495,1669410000000,143369
AEE,350012.0,88.6861,88.49,88.81,88.96,88.38,1669410000000,7336
AAL,9903925.0,14.5716,14.4,14.5,14.7,14.35,1669410000000,32028
AEP,1252039.0,95.3361,95.35,95.47,95.81,94.95,1669410000000,17943
AXP,665794.0,154.0233,153.52,154.15,154.47,153.17,1669410000000,12009
AIG,2160455.0,61.228,61.36,61.08,61.43,60.97,1669410000000,17550
AMT,566461.0,220.1662,219.64,220.08,221.24,218.38,1669410000000,12697
AWK,351534.0,152.7213,151.97,152.9,153.37,151.51,1669410000000,8665
AMP,164041.0,332.6189,331.29,332.41,334.0,330.47,1669410000000,6413
ABC,914962.0,167.5547,166.58,167.7,167.92,165.955,1669410000000,10393
AME,359948.0,142.6112,142.59,142.57,143.07,141.95,1669410000000,7186
AMGN,1220728.0,283.8914,281.95,283.74,285.57,281.41,1669410000000,22281
APH,793690.0,80.39,80.0,80.34,80.68,79.73,1669410000000,10416
ADI,1698649.0,167.7256,169.04,167.09,169.5,166.98,1669410000000,25487
ANSS,223954.0,246.3484,244.79,246.44,247.48,244.79,1669410000000,6111
AON,262996.0,306.2797,304.83,307.08,308.135,302.57,1669410000000,7917
APA,2876251.0,46.6252,47.2,46.43,47.2,46.1,1669410000000,29579
AAPL,35195860.0,148.1668,148.305,148.11,148.88,147.12,1669410000000,319570
AMAT,3012477.0,106.5264,106.92,105.82,107.5,105.79,1669410000000,27798
APTV,614340.0,105.7308,106.79,105.86,107.01,105.125,1669410000000,11829
ACGL,614807.0,58.6488,58.21,58.73,58.9,58.1506,1669410000000,9571
ANET,644909.0,136.2124,137.23,135.76,137.35,135.63,1669410000000,12188
AJG,633917.0,198.4425,198.0,199.29,199.61,197.7729,1669410000000,8718
AIZ,225408.0,128.2633,127.62,128.49,128.68,127.25,1669410000000,5986
T,13782713.0,19.1649,19.17,19.12,19.285,19.065,1669410000000,43732
ATO,365895.0,118.7874,118.33,119.16,119.24,118.27,1669410000000,7162
ADSK,1318187.0,199.5364,196.79,200.66,200.96,196.25,1669410000000,28886
AZO,60799.0,2558.583,2535.6,2562.12,2575.285,2526.77,1669410000000,5873
AVB,220012.0,169.779,169.24,170.06,170.24,169.115,1669410000000,6526
AVY,186945.0,192.1849,193.8,192.36,193.8,191.05,1669410000000,6413
BKR,2689317.0,28.6995,28.7,28.5,29.03,28.46,1669410000000,28097
BALL,526913.0,56.0999,56.34,56.17,56.61,55.665,1669410000000,8693
BAC,16118501.0,37.7214,37.72,37.7,37.865,37.56,1669410000000,43703
BBWI,1958446.0,40.1142,40.17,40.37,40.43,39.57,1669410000000,19884
BAX,2125116.0,56.0514,56.46,56.0,56.73,55.7,1669410000000,18707
BDX,374999.0,238.0782,237.84,238.06,238.79,236.5,1669410000000,8638
WRB,451757.0,75.0438,74.72,75.19,75.37,74.53,1669410000000,7869
BRK.B,1844916.0,317.3208,317.52,317.43,319.12,316.18,1669410000000,33170
BBY,2343631.0,82.0634,82.25,81.23,83.2924,81.1,1669410000000,32555
BIO,54007.0,404.4261,402.89,404.06,406.5399,400.765,1669410000000,3214
TECH,114194.0,336.9707,335.21,338.97,343.1,334.74,1669410000000,4803
BIIB,470765.0,305.219,304.35,305.15,307.527,302.7,1669410000000,11058
BLK,301551.0,736.4409,734.46,737.78,739.85,727.65,1669410000000,12009
BK,1146691.0,45.6792,45.52,45.67,45.85,45.4,1669410000000,14013
BA,3476919.0,177.1192,174.35,178.36,178.46,174.0301,1669410000000,44301
BKNG,168803.0,1982.0686,1968.48,1984.63,1996.28,1963.22,1669410000000,8832
BWA,770660.0,42.1237,42.08,42.24,42.28,41.83,1669410000000,11732
BXP,933796.0,71.2788,70.13,71.65,72.03,69.86,1669410000000,14781
BSX,1313151.0,44.1567,44.08,44.15,44.29,44.0,1669410000000,11823
BMY,4734955.0,79.3758,79.31,79.24,79.78,79.14,1669410000000,36127
AVGO,745539.0,531.4105,530.69,529.91,534.58,529.48,1669410000000,21302
BR,257884.0,148.5986,148.24,148.52,149.36,147.78,1669410000000,7740
BRO,472452.0,59.2398,58.95,59.26,59.52,58.79,1669410000000,7706
BF.B,265029.0,72.5369,72.5,72.73,72.73,72.33,1669410000000,5691
CHRW,365987.0,98.4233,98.16,98.76,98.79,97.785,1669410000000,8478
CDNS,441076.0,167.5493,167.51,167.31,168.35,166.94,1669410000000,7920
CZR,2124717.0,49.4499,48.7,49.68,49.71,48.41,1669410000000,13188
CPT,302532.0,117.7285,117.51,118.13,118.345,117.095,1669410000000,7095
CPB,911404.0,52.9007,52.76,53.04,53.11,52.66,1669410000000,10139
COF,589204.0,101.6118,101.14,101.72,101.95,100.9,1669410000000,11190
CAH,1118711.0,79.0294,79.01,78.95,79.72,78.5,1669410000000,16468
KMX,567973.0,67.181,66.14,66.76,67.8799,66.14,1669410000000,10156
CCL,23780814.0,9.7858,9.7,9.73,9.93,9.635,1669410000000,49195
CARR,986255.0,44.2411,44.2,44.21,44.41,44.1,1669410000000,11700
CTLT,760715.0,41.6164,41.88,41.39,42.0,41.36,1669410000000,10263
CAT,1034795.0,235.7896,237.0,235.7,237.49,235.19,1669410000000,23126
CBOE,214088.0,126.1927,125.25,125.85,127.0,124.6875,1669410000000,6732
CBRE,589000.0,77.2176,76.47,77.28,77.64,76.405,1669410000000,10036
CDW,231939.0,188.5299,188.78,188.2,189.43,188.0,1669410000000,4865
CE,301669.0,104.7442,104.03,104.64,105.82,103.84,1669410000000,8063
CNC,1511429.0,84.7867,83.8,84.86,85.19,83.8,1669410000000,16673
CNP,1060521.0,31.0597,30.89,31.04,31.19,30.89,1669410000000,8587
CDAY,342106.0,66.9792,66.48,67.1,67.29,66.07,1669410000000,5783
CF,1044411.0,108.7507,106.35,108.62,109.78,106.18,1669410000000,19303
CRL,124509.0,241.4458,241.03,242.92,243.27,239.43,1669410000000,4870
SCHW,1683386.0,81.4831,81.64,81.61,81.78,80.88,1669410000000,20098
CHTR,444857.0,391.5363,393.06,390.11,394.4,387.76,1669410000000,16066
CVX,2796407.0,184.078,184.89,183.7,185.3,183.31,1669410000000,45047
CMG,87499.0,1514.5506,1508.77,1515.2,1519.19,1502.21,1669410000000,4676
CB,639352.0,215.9298,215.0,216.23,216.59,214.6625,1669410000000,12216
CHD,495661.0,78.6377,78.94,78.89,78.94,78.18,1669410000000,8681
CI,921442.0,322.7809,322.07,323.9,324.11,319.95,1669410000000,17123
CINF,173172.0,109.5608,109.24,109.83,109.936,108.91,1669410000000,5647
CTAS,113283.0,457.1475,457.73,456.27,458.92,454.9,1669410000000,5378
CSCO,8492585.0,48.5599,48.75,48.4,49.05,48.345,1669410000000,45105
C,6823564.0,48.3283,48.2,48.29,48.53,48.13,1669410000000,40922
CFG,1304218.0,41.9124,41.75,41.91,42.09,41.75,1669410000000,14117
CLX,655037.0,148.704,149.12,149.5,149.55,147.09,1669410000000,15051
CME,1086688.0,175.0183,176.44,175.0,176.74,174.0,1669410000000,18235
CMS,658943.0,61.2347,61.11,61.26,61.43,61.03,1669410000000,10001
KO,5165499.0,62.6767,62.73,62.69,62.81,62.38,1669410000000,41817
CTSH,1607368.0,60.9437,60.18,60.92,61.28,60.13,1669410000000,20092
CL,1388825.0,76.825,77.13,76.77,77.23,76.66,1669410000000,13891
CMCSA,10810902.0,35.7317,35.63,35.65,35.98,35.49,1669410000000,73901
CMA,279461.0,71.8728,72.03,71.85,72.19,71.5,1669410000000,5447
CAG,1093461.0,37.0818,37.0,37.12,37.165,36.98,1669410000000,10804
COP,2547757.0,127.08,126.89,126.81,127.77,126.5,1669410000000,37199
ED,830009.0,97.2539,97.03,97.5,97.6432,96.67,1669410000000,11628
STZ,383607.0,257.1182,256.7,257.49,257.615,254.93,1669410000000,10056
CEG,631686.0,96.9148,96.6,97.16,97.45,96.0,1669410000000,11546
COO,119366.0,313.299,315.01,314.38,315.7,309.255,1669410000000,5069
CPRT,748342.0,65.2848,66.17,65.09,66.36,65.06,1669410000000,12800
GLW,1414661.0,34.1831,34.01,34.12,34.37,34.0,1669410000000,14064
CTVA,704285.0,66.1342,66.0,66.33,66.33,65.61,1669410000000,9899
CSGP,1208348.0,79.954,80.25,79.98,81.005,79.35,1669410000000,17043
COST,744222.0,534.0243,534.16,533.66,535.86,533.07,1669410000000,25619
CTRA,3050890.0,27.7435,27.68,27.61,27.94,27.55,1669410000000,23469
CCI,1003488.0,141.505,141.36,141.19,142.28,140.44,1669410000000,17710
CSX,5838389.0,32.1317,32.28,32.02,32.335,31.985,1669410000000,29361
CMI,253387.0,250.3776,251.11,250.42,251.78,249.69,1669410000000,7775
CVS,2464847.0,101.1581,100.61,101.26,101.55,100.19,1669410000000,33739
DHI,953145.0,83.866,83.55,83.89,84.18,83.465,1669410000000,13435
DHR,868330.0,266.2197,264.96,267.04,267.45,264.42,1669410000000,16192
DRI,335996.0,148.5368,148.58,148.39,149.035,147.58,1669410000000,8594
DVA,360008.0,73.6565,72.72,73.92,73.99,72.545,1669410000000,8311
DE,1135508.0,439.7437,435.77,441.47,442.41,432.55,1669410000000,29274
DAL,4352610.0,35.0845,34.5,35.1,35.394,34.3558,1669410000000,28784
XRAY,614324.0,31.3174,30.93,31.48,31.565,30.68,1669410000000,8382
DVN,3520469.0,68.4851,68.45,68.35,69.1,67.96,1669410000000,35276
DXCM,1182919.0,112.0252,112.91,112.0,113.02,110.65,1669410000000,18843
FANG,984081.0,149.8932,151.3,149.32,151.8899,149.08,1669410000000,15723
DLR,431762.0,111.1206,111.37,111.27,112.27,110.59,1669410000000,8301
DFS,682605.0,108.6033,108.33,108.73,109.09,108.05,1669410000000,9962
DISH,1020578.0,15.9766,15.85,16.0,16.095,15.82,1669410000000,10998
DIS,6664281.0,99.2675,98.81,98.87,99.81,98.08,1669410000000,76738
DG,889040.0,256.3861,256.46,257.23,258.01,254.565,1669410000000,20152
DLTR,1553183.0,150.6544,150.75,151.33,151.78,148.5273,1669410000000,24248
D,1702092.0,61.6042,61.39,61.53,61.97,61.25,1669410000000,18676
DPZ,184942.0,389.8502,392.56,389.06,395.0,387.31,1669410000000,8034
DOV,237894.0,143.0045,143.16,142.99,143.646,142.56,1669410000000,5802
DOW,1648145.0,51.5887,51.5,51.56,51.82,51.42,1669410000000,17738
DTE,386971.0,114.9693,114.91,114.78,115.42,114.6,1669410000000,8837
DUK,1275680.0,99.5136,99.0,99.62,99.99,98.9,1669410000000,18118
DD,1051073.0,71.3876,71.47,71.25,72.12,71.08,1669410000000,12947
DXC,514644.0,29.7206,29.74,29.68,29.9,29.61,1669410000000,5287
EMN,259948.0,86.8027,86.67,86.98,87.15,86.255,1669410000000,6695
ETN,628913.0,166.5862,166.41,166.11,167.22,165.7801,1669410000000,12151
EBAY,2329792.0,44.9183,44.67,45.04,45.21,44.56,1669410000000,23411
ECL,553353.0,149.0908,149.7,148.95,150.1,148.69,1669410000000,11086
EIX,625948.0,64.0864,64.03,64.23,64.43,63.81,1669410000000,9297
EW,1566760.0,76.1366,75.95,76.36,76.47,75.57,1669410000000,14348
EA,781275.0,129.6058,129.98,129.5,130.27,129.15,1669410000000,14405
ELV,464048.0,511.6962,509.67,513.86,514.73,508.36,1669410000000,10757
LLY,1039094.0,364.519,362.9,365.25,365.83,361.55,1669410000000,22767
EMR,1324777.0,96.2719,95.89,96.12,96.65,95.26,1669410000000,14908
ENPH,1538815.0,319.3765,315.05,319.42,323.44,310.7501,1669410000000,33297
ETR,723561.0,113.7593,113.66,113.75,114.27,112.96,1669410000000,13129
EOG,1430753.0,143.5983,142.92,142.64,144.91,142.44,1669410000000,25511
EPAM,134548.0,349.3013,345.8,349.15,352.71,344.82,1669410000000,4886
EQT,1711769.0,43.2302,43.41,43.03,43.76,42.91,1669410000000,19518
EFX,460165.0,199.6576,197.73,200.43,200.99,197.1,1669410000000,10585
EQIX,130537.0,673.1908,672.07,674.66,674.86,670.11,1669410000000,6434
EQR,801245.0,63.3341,62.95,63.53,63.53,62.7,1669410000000,9364
ESS,132885.0,212.6711,213.12,212.61,213.72,211.82,1669410000000,5295
EL,1076021.0,219.5246,220.71,220.01,221.7294,217.37,1669410000000,15519
ETSY,785031.0,119.3316,118.39,120.31,120.61,117.49,1669410000000,15366
RE,95277.0,334.3971,331.4,334.42,336.035,331.09,1669410000000,3876
EVRG,1134566.0,58.8987,58.77,59.01,59.2244,58.35,1669410000000,11272
ES,763196.0,82.4302,82.52,82.44,82.89,82.1517,1669410000000,9039
EXC,3381201.0,40.124,39.98,40.07,40.27,39.94,1669410000000,30292
EXPE,966751.0,102.257,100.34,101.5,103.56,100.1,1669410000000,20184
EXPD,1428000.0,112.624,113.61,112.77,114.23,111.18,1669410000000,18841
EXR,362399.0,155.7951,157.32,155.62,158.3469,154.76,1669410000000,7899
XOM,7136013.0,113.8526,113.88,113.21,114.61,113.06,1669410000000,68438
FFIV,224386.0,155.3224,155.74,155.27,156.44,154.83,1669410000000,5298
FDS,75220.0,454.8002,452.47,455.58,455.675,452.47,1669410000000,4116
FAST,900281.0,52.3715,52.23,52.33,52.51,52.21,1669410000000,9787
FRT,181580.0,110.1761,109.83,110.25,110.355,109.54,1669410000000,5254
FDX,445291.0,176.6227,177.25,176.7,177.77,176.01,1669410000000,9288
FITB,1016427.0,36.5197,36.54,36.48,36.665,36.38,1669410000000,11010
FRC,455883.0,124.342,124.21,124.21,124.73,123.425,1669410000000,8243
FE,669663.0,39.7968,39.6,39.86,39.87,39.6,1669410000000,8892
FIS,2400022.0,65.8234,65.99,65.98,66.18,65.29,1669410000000,23599
FISV,1446651.0,102.7548,102.08,102.49,103.48,101.87,1669410000000,18352
FLT,228237.0,192.0885,190.32,191.68,193.63,189.425,1669410000000,6522
FMC,172153.0,129.0158,128.16,129.18,129.56,128.01,1669410000000,5638
F,12980862.0,14.0435,13.96,14.08,14.11,13.9,1669410000000,37012
FTNT,2117775.0,53.1249,53.08,52.91,53.48,52.87,1669410000000,19037
FTV,518812.0,68.1016,68.12,68.07,68.38,67.855,1669410000000,6317
FBHS,549302.0,66.897,66.1,66.94,67.18,65.95,1669410000000,11120
FOXA,901106.0,31.2003,31.11,31.29,31.31,30.965,1669410000000,11595
FOX,469678.0,29.3803,29.19,29.45,29.49,29.17,1669410000000,6238
BEN,776005.0,26.6974,26.48,26.77,26.82,26.46,1669410000000,8699
FCX,5219807.0,37.3616,37.88,37.15,38.04,37.085,1669410000000,43619
GRMN,261868.0,91.1241,91.06,91.08,91.53,90.92,1669410000000,5649
IT,337531.0,342.9996,344.3,342.57,346.26,342.0,1669410000000,7523
GEN,2808669.0,23.0715,23.04,23.11,23.215,22.95,1669410000000,20126
GNRC,864433.0,105.6125,106.31,105.25,106.74,104.68,1669410000000,12110
GD,368383.0,253.3353,253.48,253.77,253.98,252.45,1669410000000,10937
GE,1894075.0,88.0739,87.7,88.14,88.38,87.35,1669410000000,23177
GIS,1319937.0,82.9787,83.25,82.97,83.6,82.64,1669410000000,18643
GM,4615339.0,40.2667,39.81,40.46,40.47,39.81,1669410000000,33494
GPC,404365.0,185.414,184.52,186.1,186.11,183.97,1669410000000,9521
GILD,4028739.0,85.9563,85.04,86.26,86.41,84.76,1669410000000,38986
GL,170751.0,117.3432,117.0,117.3,117.91,117.0,1669410000000,5021
GPN,967836.0,101.6428,100.29,101.7,102.42,100.2317,1669410000000,14195
GS,1129250.0,387.6359,385.76,388.86,389.44,385.18,1669410000000,25076
HAL,2930404.0,36.5112,36.37,36.36,36.79,36.12,1669410000000,25579
HIG,481362.0,75.9024,75.97,75.97,76.09,75.685,1669410000000,7718
HAS,509859.0,62.3138,62.17,62.1,62.72,62.08,1669410000000,10423
HCA,385133.0,239.72,238.97,239.37,241.23,237.41,1669410000000,9419
PEAK,1308942.0,25.3746,25.29,25.46,25.5,25.255,1669410000000,10173
HSIC,382742.0,81.4065,80.64,81.44,81.9,80.205,1669410000000,8380
HSY,281755.0,233.0324,233.22,233.76,233.93,231.94,1669410000000,9020
HES,642976.0,145.2455,145.49,144.76,146.2,144.0898,1669410000000,14859
HPE,5567625.0,15.8765,15.8,15.83,15.99,15.73,1669410000000,16192
HLT,977633.0,138.5918,138.3,138.25,139.3,137.09,1669410000000,19510
HOLX,450666.0,74.5666,74.52,74.93,74.94,73.83,1669410000000,8635
HD,3393533.0,326.8038,322.89,326.38,329.075,321.9,1669410000000,61104
HON,1119900.0,220.1275,217.74,220.05,220.96,217.74,1669410000000,21066
HRL,783971.0,49.2517,49.25,49.41,49.41,48.975,1669410000000,10277
HST,1434219.0,18.3749,18.23,18.46,18.47,18.17,1669410000000,9631
HWM,713942.0,38.0164,38.07,38.04,38.25,37.88,1669410000000,7858
HPQ,5959306.0,30.2406,29.8,30.15,30.74,29.71,1669410000000,42326
HUM,339402.0,541.9583,541.75,540.95,545.3,538.64,1669410000000,10335
HBAN,4746441.0,15.2664,15.16,15.24,15.39,15.155,1669410000000,18363
HII,115087.0,229.6058,229.36,230.36,230.46,228.4895,1669410000000,4035
IBM,2075156.0,148.6211,148.27,148.37,149.49,148.101,1669410000000,22399
IEX,132039.0,236.8746,234.69,236.66,237.775,233.71,1669410000000,5037
IDXX,188102.0,410.9134,412.19,411.36,413.85,407.31,1669410000000,7021
ITW,417318.0,228.8066,229.5,228.97,229.92,228.08,1669410000000,7787
ILMN,470055.0,219.7575,222.08,218.99,222.08,218.61,1669410000000,10915
