Ticker,Volume,Volume Weighted Avg,Open,Close,High,Low,Timestamp,No. Transactions
INCY,238798.0,78.0989,77.33,78.26,78.26,77.27,1669410000000,4210
IR,1213052.0,53.7025,53.8,53.42,54.03,53.35,1669410000000,11898
INTC,11314878.0,29.4704,29.68,29.34,29.68,29.335,1669410000000,67105
ICE,817734.0,106.9959,106.41,107.12,107.46,106.315,1669410000000,11414
IP,861797.0,36.7254,36.8,36.72,36.91,36.54,1669410000000,10489
IPG,1044928.0,34.3883,34.2,34.5,34.5,34.2,1669410000000,8735
IFF,499107.0,101.0719,100.58,101.37,101.45,100.11,1669410000000,9000
INTU,861769.0,393.3695,394.85,392.47,395.83,391.48,1669410000000,17960
ISRG,788105.0,264.2259,263.69,265.13,265.35,261.41,1669410000000,14415
IVZ,1433433.0,19.3474,19.21,19.41,19.49,19.15,1669410000000,11325
INVH,1070603.0,31.6343,31.58,31.72,31.79,31.42,1669410000000,10862
IQV,253521.0,219.4775,218.6,219.98,220.425,217.825,1669410000000,5967
IRM,535371.0,53.6092,53.69,53.56,53.95,53.23,1669410000000,6585
JBHT,254775.0,182.0248,181.4,182.6,182.705,178.92,1669410000000,7472
JKHY,196633.0,191.2763,190.31,191.42,191.76,190.29,1669410000000,6218
J,227412.0,123.7892,123.18,123.62,124.51,122.71,1669410000000,6306
JNJ,3058608.0,177.2203,177.38,177.24,178.12,176.86,1669410000000,31987
JCI,1430975.0,66.9745,67.12,66.85,67.31,66.72,1669410000000,20243
JPM,3220496.0,136.654,136.48,136.74,137.14,136.055,1669410000000,45027
JNPR,1287791.0,32.0393,32.01,32.02,32.15,31.93,1669410000000,11168
K,1045005.0,72.7056,72.84,72.8,72.9,72.4575,1669410000000,13271
KDP,3574330.0,38.2748,38.25,38.25,38.41,38.12,1669410000000,26780
KEY,2839933.0,19.0324,19.06,19.03,19.085,18.98,1669410000000,12918
KEYS,413623.0,176.5574,176.5,176.62,177.25,175.88,1669410000000,8795
KMB,540494.0,134.5913,134.22,135.03,135.03,134.0,1669410000000,10995
KIM,1081884.0,22.6899,22.57,22.72,22.79,22.57,1669410000000,9486
KMI,5981404.0,18.6752,18.7,18.63,18.78,18.59,1669410000000,22461
KLAC,624364.0,381.0016,382.0,380.02,384.52,380.0,1669410000000,11487
KHC,3595280.0,39.0122,39.08,38.9,39.18,38.87,1669410000000,24110
KR,2438770.0,48.6947,47.9,49.04,49.04,47.9,1669410000000,24387
LHX,232329.0,228.2489,227.98,228.68,228.96,226.855,1669410000000,6638
LH,211058.0,240.1346,238.98,241.37,241.38,238.63,1669410000000,5830
LRCX,378949.0,455.4177,456.34,453.25,458.94,453.25,1669410000000,10712
LW,493827.0,86.3077,86.08,86.15,86.76,85.629,1669410000000,8189
LVS,2533647.0,42.9675,43.34,43.17,43.34,42.55,1669410000000,25267
LDOS,268932.0,108.5145,108.2,108.89,108.89,108.0,1669410000000,5470
LEN,505900.0,86.3158,85.79,86.38,86.72,85.77,1669410000000,9450
LNC,573475.0,38.8659,38.95,38.85,39.22,38.69,1669410000000,8680
LIN,458541.0,343.886,343.26,344.42,344.58,342.5045,1669410000000,10613
LYV,660766.0,68.6292,68.57,68.46,69.15,68.16,1669410000000,10889
LKQ,387772.0,54.801,54.95,54.86,55.015,54.56,1669410000000,7642
LMT,321504.0,483.3353,484.3,483.46,484.5,481.415,1669410000000,11502
L,277939.0,57.3749,57.6,57.41,57.65,57.18,1669410000000,5845
LOW,975678.0,210.829,211.36,210.97,211.83,210.01,1669410000000,19675
LUMN,8111487.0,5.8515,5.88,5.84,5.94,5.795,1669410000000,23000
LYB,1465163.0,86.9159,87.06,86.79,87.585,86.48,1669410000000,19447
MTB,316459.0,171.9095,172.55,172.14,172.585,171.29,1669410000000,7982
MRO,3347853.0,30.5278,30.8,30.38,30.85,30.3,1669410000000,29188
MPC,1588506.0,126.5074,126.22,125.2,127.62,125.07,1669410000000,26143
MKTX,62884.0,256.7961,256.81,256.84,257.66,255.29,1669410000000,3276
MAR,918743.0,162.8532,161.57,162.53,163.84,161.25,1669410000000,18102
MMC,535154.0,171.9493,171.48,171.82,172.44,170.58,1669410000000,8925
MLM,103864.0,367.0763,363.74,367.59,368.44,363.74,1669410000000,4090
MAS,443968.0,50.8163,50.54,50.93,50.98,50.32,1669410000000,7172
MA,944409.0,350.2775,348.96,351.29,351.4,348.075,1669410000000,22930
MTCH,883505.0,47.3186,47.71,47.27,47.96,46.89,1669410000000,14290
MKC,1003054.0,84.8554,86.28,84.91,86.28,84.41,1669410000000,15801
MCD,1596579.0,274.7786,274.51,275.0,275.315,272.86,1669410000000,33506
MCK,330401.0,382.968,383.6,383.34,387.03,380.91,1669410000000,11704
MDT,4879811.0,79.144,79.32,79.12,79.72,78.75,1669410000000,41743
MRK,3163683.0,107.2019,106.56,107.5,107.5,106.56,1669410000000,31161
META,12007566.0,111.532,111.3,111.41,112.73,111.02,1669410000000,115714
MET,1196455.0,77.0692,76.89,76.95,77.36,76.81,1669410000000,15095
MTD,34695.0,1447.8538,1444.22,1449.69,1455.135,1438.27,1669410000000,2519
MGM,1779341.0,35.6696,35.81,35.73,35.92,35.455,1669410000000,19268
MCHP,1753429.0,76.0312,76.26,75.67,76.73,75.63,1669410000000,21163
MU,4360454.0,58.7237,58.67,58.41,59.13,58.39,1669410000000,48312
MSFT,9200772.0,247.6767,247.31,247.49,248.7,246.73,1669410000000,126714
MAA,176378.0,161.0742,161.67,161.46,162.54,160.36,1669410000000,5681
MRNA,1221141.0,176.5705,175.01,176.4,179.14,173.41,1669410000000,24771
MHK,110582.0,102.9505,101.58,102.91,103.52,101.58,1669410000000,3520
MOH,228163.0,327.0734,321.57,327.08,329.22,321.57,1669410000000,8912
TAP,378213.0,55.4776,55.27,55.58,55.65,55.14,1669410000000,6464
MDLZ,2212168.0,66.6445,66.67,66.69,66.82,66.485,1669410000000,21176
MPWR,213418.0,370.5651,370.43,369.28,372.5408,369.15,1669410000000,6435
MNST,867576.0,103.5444,103.89,103.37,103.95,103.3,1669410000000,13516
MCO,430382.0,300.2039,296.49,301.0,302.33,295.73,1669410000000,10630
MS,2450129.0,90.6944,89.65,90.91,91.0799,89.47,1669410000000,28244
MOS,1617919.0,51.4453,50.58,51.77,51.79,50.51,1669410000000,18253
MSI,212115.0,268.1385,267.29,268.43,268.9094,266.15,1669410000000,7201
MSCI,94693.0,511.6066,509.74,512.26,513.455,506.04,1669410000000,3670
NDAQ,605040.0,67.3144,67.13,67.15,67.61,66.74,1669410000000,9612
NTAP,486206.0,74.8052,74.62,74.66,75.19,74.25,1669410000000,10427
NFLX,3235953.0,286.2049,289.0,285.54,289.21,284.17,1669410000000,59667
NWL,1691474.0,13.3026,13.18,13.35,13.43,13.14,1669410000000,12276
NEM,2673234.0,46.0754,46.37,45.85,46.59,45.8,1669410000000,27589
NWSA,1234284.0,18.2924,18.17,18.3,18.475,18.09,1669410000000,12661
NWS,765853.0,18.5528,18.45,18.58,18.705,18.32,1669410000000,8512
NEE,3622249.0,85.3893,85.27,85.34,85.8,85.13,1669410000000,26526
NKE,3426135.0,106.1418,106.45,105.96,107.18,105.56,1669410000000,44929
NI,923800.0,27.2486,27.25,27.29,27.35,27.12,1669410000000,9946
NDSN,79790.0,235.6706,235.28,236.08,236.11,234.5809,1669410000000,3137
NSC,347481.0,253.2012,252.03,252.32,254.49,251.72,1669410000000,9700
NTRS,231056.0,94.1509,94.37,94.36,94.515,93.68,1669410000000,6040
NOC,254357.0,527.3631,526.87,527.83,529.79,522.08,1669410000000,8679
NCLH,4881409.0,16.5205,16.37,16.43,16.705,16.26,1669410000000,28173
NRG,916172.0,42.2537,42.43,42.16,42.57,42.01,1669410000000,10481
NUE,578035.0,149.2273,149.79,149.19,150.93,148.5,1669410000000,12475
NVDA,16793430.0,163.4959,163.18,162.7,164.87,161.72,1669410000000,150015
NVR,16150.0,4510.4578,4500.0,4498.76,4546.0,4472.46,1669410000000,2347
NXPI,735363.0,173.4311,174.97,172.69,175.52,172.69,1669410000000,15096
ORLY,154202.0,854.9082,850.13,855.97,858.38,848.45,1669410000000,10345
OXY,5426469.0,70.7443,71.18,70.28,71.28,70.14,1669410000000,41900
ODFL,227121.0,294.9454,294.81,293.99,297.58,293.72,1669410000000,8536
OMC,382533.0,78.9077,78.19,79.15,79.3,77.98,1669410000000,7281
ON,2005984.0,73.7238,73.8,73.4,74.61,73.37,1669410000000,24244
OKE,757238.0,65.6554,65.75,65.42,66.11,65.31,1669410000000,10832
ORCL,2754876.0,83.0158,82.85,82.72,83.485,82.535,1669410000000,29447
OGN,641399.0,24.9603,24.8,25.11,25.11,24.751,1669410000000,6920
OTIS,971086.0,78.6301,78.54,78.67,79.0175,78.22,1669410000000,10815
PCAR,673359.0,105.3747,106.06,105.03,106.2,104.94,1669410000000,11666
PKG,232066.0,133.1014,133.04,132.97,133.71,132.62,1669410000000,5236
PARA,4850346.0,19.8755,19.595,19.91,20.05,19.54,1669410000000,30985
PH,344403.0,306.9671,307.73,306.03,308.35,305.76,1669410000000,9759
PAYX,599587.0,123.1592,123.22,123.21,123.715,122.67,1669410000000,11607
PAYC,124725.0,326.5724,327.0,327.1,328.43,323.87,1669410000000,4741
PYPL,4634524.0,80.0805,80.6,80.08,80.75,79.416,1669410000000,53673
PNR,328863.0,46.124,46.05,46.19,46.26,45.8,1669410000000,5475
PEP,1836993.0,184.2841,184.58,184.11,185.0,183.94,1669410000000,23713
PKI,194353.0,136.8262,137.06,136.93,137.61,135.87,1669410000000,5744
PFE,6760162.0,49.0515,48.93,49.21,49.22,48.835,1669410000000,43194
PCG,4822568.0,15.31,15.25,15.37,15.385,15.185,1669410000000,17774
PM,1299010.0,98.1754,98.01,98.25,98.58,97.76,1669410000000,14740
PSX,1409419.0,111.0565,111.04,110.78,111.81,110.35,1669410000000,19048
PNW,341854.0,76.6025,76.4,76.5,77.13,76.395,1669410000000,5833
PXD,1078169.0,254.9067,255.4,254.14,258.06,253.28,1669410000000,24280
PNC,597492.0,167.9769,167.96,167.65,168.82,167.04,1669410000000,11253
POOL,229138.0,330.3269,332.97,328.82,334.6,327.84,1669410000000,7468
PPG,320312.0,132.9033,132.35,133.36,133.37,132.17,1669410000000,7991
PPL,1675499.0,29.2373,29.15,29.23,29.315,29.15,1669410000000,13458
PFG,626025.0,92.0768,91.99,92.47,92.485,91.64,1669410000000,12346
PG,2411113.0,146.6701,146.785,146.72,147.2,146.4,1669410000000,34320
PGR,1029864.0,131.5164,131.5,131.57,132.93,130.68,1669410000000,14289
PLD,1341334.0,115.9892,116.11,116.39,116.94,115.26,1669410000000,17263
PRU,581264.0,107.8562,107.44,107.77,108.38,107.37,1669410000000,10730
PEG,1123080.0,59.2407,59.19,59.22,59.485,59.04,1669410000000,11682
PTC,349801.0,124.2573,124.0,124.63,124.89,122.71,1669410000000,8151
PSA,394028.0,298.4996,299.66,298.61,302.72,296.5,1669410000000,9376
PHM,987982.0,44.428,44.27,44.52,44.58,44.2,1669410000000,11079
QRVO,371005.0,96.578,97.3,95.94,97.7,95.93,1669410000000,8085
PWR,271728.0,148.3723,146.93,148.52,149.19,146.47,1669410000000,7217
QCOM,3153811.0,124.2696,124.86,123.45,125.36,123.4,1669410000000,43964
DGX,459112.0,148.5132,148.88,149.06,149.6962,147.59,1669410000000,10527
RL,759941.0,109.3375,107.27,109.47,110.33,107.26,1669410000000,13026
RJF,632892.0,120.1357,119.92,119.56,120.8,119.18,1669410000000,11511
RTX,1313249.0,97.5036,97.345,97.47,97.8,97.18,1669410000000,18324
O,1691198.0,64.7576,64.81,64.85,64.96,64.53,1669410000000,24588
REG,341984.0,66.1968,66.43,66.27,66.52,65.88,1669410000000,6246
REGN,229209.0,734.6966,732.69,736.23,737.24,728.61,1669410000000,9415
RF,1377504.0,22.896,22.85,22.87,22.9755,22.795,1669410000000,9775
RSG,510233.0,136.9895,136.49,136.88,137.4384,136.04,1669410000000,10312
RMD,196383.0,229.7361,229.8,229.92,231.0,229.03,1669410000000,6513
RHI,213536.0,77.6162,77.01,77.81,77.84,76.98,1669410000000,5022
ROK,287671.0,265.5175,266.32,264.86,268.25,264.37,1669410000000,8191
ROL,597150.0,39.9603,39.86,39.99,40.15,39.78,1669410000000,7938
ROP,177661.0,436.4725,433.41,436.38,438.96,432.55,1669410000000,6432
ROST,1134493.0,115.6292,116.54,115.94,116.81,114.92,1669410000000,20185
RCL,1075830.0,59.7961,59.34,59.68,60.308,59.07,1669410000000,14455
SPGI,763527.0,356.2465,355.05,357.91,358.31,352.53,1669410000000,19060
CRM,3023746.0,152.9462,152.07,153.35,154.04,151.38,1669410000000,44046
SBAC,313866.0,297.147,297.74,296.54,299.245,295.12,1669410000000,7581
SLB,4951882.0,51.0993,51.14,50.83,51.52,50.53,1669410000000,48987
STX,883006.0,54.7326,54.6,54.7,55.42,54.43,1669410000000,9344
SEE,288490.0,52.2184,52.26,52.31,52.45,51.98,1669410000000,6293
SRE,402032.0,163.4123,163.92,163.46,164.335,162.6,1669410000000,8191
NOW,401410.0,406.7385,406.68,407.21,409.61,403.98,1669410000000,11806
SHW,403941.0,249.1217,248.0,249.52,249.87,246.94,1669410000000,9627
SBNY,291634.0,139.8201,139.0,140.24,140.59,138.53,1669410000000,7290
SPG,548243.0,120.2286,119.97,120.7,120.7,119.71,1669410000000,10397
SWKS,1102528.0,93.8109,94.77,92.91,94.929,92.89,1669410000000,15826
SJM,319180.0,150.4641,149.7,151.26,151.26,149.51,1669410000000,7843
SNA,100654.0,242.7126,242.75,242.78,243.92,241.47,1669410000000,3963
SEDG,456697.0,303.8187,302.08,301.91,308.79,297.16,1669410000000,11997
SO,1435619.0,66.8949,66.63,66.91,67.19,66.53,1669410000000,16927
LUV,2326013.0,39.2941,38.6,39.22,39.575,38.565,1669410000000,25122
SWK,496647.0,82.9276,82.54,83.08,83.24,82.415,1669410000000,8427
SBUX,2320020.0,99.3386,99.64,99.56,99.88,98.52,1669410000000,31607
STT,1030808.0,77.1381,77.16,77.06,77.68,76.71,1669410000000,11891
STE,141819.0,180.5183,181.42,180.58,181.42,179.84,1669410000000,5492
SYK,412960.0,232.5499,231.6,232.74,233.29,230.52,1669410000000,9986
SIVB,268465.0,221.7094,222.03,222.6,223.0,219.07,1669410000000,7573
SYF,1475292.0,37.0414,36.74,37.05,37.31,36.57,1669410000000,16058
SNPS,247503.0,333.1857,333.32,332.64,334.82,331.785,1669410000000,7110
SYY,615364.0,86.3269,86.1,86.45,86.54,85.86,1669410000000,8038
TMUS,1481155.0,151.1493,151.17,151.05,151.7892,150.22,1669410000000,21156
TROW,707856.0,124.4742,124.0,125.05,125.34,122.75,1669410000000,14016
TTWO,939706.0,102.9878,102.47,102.63,103.67,102.24,1669410000000,17566
TPR,2153601.0,37.136,36.87,37.07,37.45,36.81,1669410000000,21875
TRGP,372673.0,73.5639,74.07,73.31,74.31,73.18,1669410000000,6350
TGT,1881818.0,163.0384,163.5,163.38,163.96,161.6,[phone],29071
TEL,654229.0,127.9642,127.68,127.99,128.61,127.31,1669410000000,9249
TDY,59826.0,419.9832,421.0,420.17,421.44,417.94,1669410000000,2853
TFX,151613.0,225.3972,225.39,225.54,226.655,224.57,1669410000000,4757
TER,530290.0,92.867,93.08,92.59,93.7,92.58,1669410000000,9998
TSLA,50672739.0,182.9317,185.06,182.86,185.2,180.63,1669410000000,584237
TXN,1586355.0,177.9002,179.25,177.07,179.285,177.03,1669410000000,22951
TXT,298948.0,71.3138,71.34,71.48,71.5,70.875,1669410000000,5991
TMO,549168.0,550.0605,550.49,551.25,554.46,547.37,1669410000000,13648
TJX,2454070.0,80.7089,81.0,81.03,81.1652,80.19,1669410000000,29406
TSCO,416340.0,224.5006,227.42,224.02,228.1,223.2709,1669410000000,11038
TT,431815.0,179.0382,180.03,178.95,180.03,178.27,1669410000000,8576
TDG,74255.0,635.6013,639.61,636.54,639.61,632.27,1669410000000,3825
TRV,514675.0,188.5169,188.9,188.91,189.53,187.68,1669410000000,11607
TRMB,362257.0,58.4486,58.53,58.54,58.8,58.12,1669410000000,4956
TFC,1651033.0,46.8726,46.66,46.92,47.07,46.51,1669410000000,14149
TYL,130054.0,330.9914,332.18,330.88,333.93,327.93,1669410000000,5597
TSN,2009660.0,67.4874,67.27,67.33,67.87,67.22,1669410000000,18037
USB,2564603.0,44.2385,44.25,44.26,44.392,44.0575,1669410000000,23995
UDR,889400.0,40.6283,40.25,40.73,40.75,40.21,1669410000000,11581
ULTA,239964.0,447.5743,448.58,448.35,448.8638,444.62,1669410000000,10778
UNP,1101944.0,214.188,213.0,213.33,215.42,212.48,1669410000000,22427
UAL,2398421.0,44.2836,43.6,44.42,44.5908,43.54,1669410000000,22992
UPS,912447.0,182.9215,183.645,182.52,183.89,182.205,1669410000000,17907
URI,197657.0,359.5264,360.0,359.03,361.9899,355.0,1669410000000,7351
UNH,1419205.0,537.733,534.0,537.62,540.85,532.52,1669410000000,37077
UHS,274277.0,132.1565,131.97,132.73,132.73,130.06,1669410000000,7427
VLO,998236.0,139.5137,139.5,138.4,140.98,138.28,1669410000000,17532
VTR,915844.0,45.369,45.03,45.49,45.73,44.83,1669410000000,11493
VRSN,282043.0,198.4461,198.0,198.87,199.07,195.9,1669410000000,8287
VRSK,454831.0,182.6207,180.99,182.87,183.67,180.0,1669410000000,9684
VZ,7725741.0,39.1157,39.1,39.02,39.3585,38.97,1669410000000,49838
VRTX,713667.0,313.4638,315.17,312.98,317.03,312.01,1669410000000,18874
VFC,1807551.0,34.2228,33.66,34.34,34.39,33.66,1669410000000,21163
VTRS,5012070.0,11.0608,11.01,11.14,11.14,10.9,1669410000000,19196
VICI,2709199.0,33.3338,33.37,33.36,33.445,33.2,1669410000000,16557
V,1993541.0,213.2279,211.71,213.79,214.0,211.385,1669410000000,38156
VNO,1421260.0,24.9709,24.56,25.08,25.08,24.51,1669410000000,8932
VMC,170375.0,182.7351,182.03,183.34,183.34,181.43,1669410000000,4999
WAB,191228.0,100.8118,100.01,100.88,101.12,100.01,1669410000000,5185
WBA,2225476.0,41.7011,41.67,41.66,41.97,41.42,1669410000000,22154
WMT,2925807.0,152.4332,152.12,153.07,153.09,151.8627,1669410000000,50095
WBD,10129364.0,11.4494,11.18,11.47,11.59,11.11,1669410000000,44230
WM,911134.0,164.4763,164.76,164.46,165.28,163.79,1669410000000,11637
WAT,86165.0,337.4751,335.77,338.03,339.34,333.755,1669410000000,3773
WEC,466576.0,98.5939,98.4,98.66,98.86,98.07,1669410000000,8683
WFC,4913253.0,47.427,47.36,47.44,47.64,47.015,1669410000000,41211
WELL,956614.0,69.383,69.45,69.53,69.73,68.985,1669410000000,11753
WST,362592.0,226.2264,227.8,226.65,228.11,223.48,1669410000000,8268
WDC,1221389.0,37.2806,36.63,37.34,37.47,36.56,1669410000000,15561
WRK,390033.0,37.5103,37.6,37.51,37.73,37.4,1669410000000,5673
WY,1130264.0,32.3244,32.15,32.31,32.489,32.15,1669410000000,8763
WHR,189977.0,148.7948,147.79,148.77,149.77,147.79,1669410000000,4622
WMB,2108078.0,33.9837,33.94,33.9,34.15,33.81,1669410000000,16514
WTW,214635.0,243.3942,242.33,244.02,244.16,241.18,1669410000000,6942
GWW,71435.0,605.6864,606.82,604.25,608.4,601.26,1669410000000,4515
WYNN,1311556.0,75.1238,75.83,74.93,75.87,74.31,1669410000000,18542
XEL,1193264.0,69.6609,69.47,69.63,69.9,69.27,1669410000000,13604
XYL,539552.0,113.7257,113.74,113.5,114.17,113.41,1669410000000,7190
YUM,870561.0,126.5442,125.86,126.53,127.5,125.385,1669410000000,12719
ZBRA,202392.0,271.0227,270.5,271.9,272.3,269.62,1669410000000,7611
ZBH,427925.0,119.1145,118.45,119.21,119.545,118.3211,1669410000000,9205
ZION,309381.0,51.6441,51.54,51.75,51.77,51.05,1669410000000,5619
ZTS,889532.0,149.7951,150.47,150.1,150.85,148.65,1669410000000,15263
